Entity ID 1,Entity Name 1,Entity ID 2,Entity Name 2,Similarity
unknown-ai-image-generator-technology-developers,"Unknown AI image generator technology developers",unknown-ai-image-generator-technology-developer,"Unknown AI image generator technology developer",98.82
unspecified-large-language-model-developers,"Unspecified large language model developers",unspecified-large-language-model-developer,"Unspecified large language model developer",98.55
unknown-deepfake-technology-creators,"Unknown deepfake technology creators",unknown-deepfake-technology-creator,"Unknown deepfake technology creator",98.51
unknown-deepfake-technology-developers,"Unknown deepfake technology developers",unknown-deepfake-technology-developer,"Unknown deepfake technology developer",98.46
unknown-ai-voice-cloning-developer,"Unknown AI voice cloning developer",unknown-ai-voice-cloning-developers,"Unknown AI voice cloning developers",98.46
unknown-large-language-model-developers,"Unknown large language model developers",unknown-large-language-model-developer,"Unknown large language model developer",98.41
unspecified-large-language-models,"Unspecified large language models",unspecified-large-language-model,"Unspecified large language model",98.18
unknown-chatbot-developer,"Unknown chatbot developer",unknown-chatbot-developers,"Unknown chatbot developers",97.96
unknown-ai-image-generators,"Unknown AI image generators",unknown-ai-image-generator,"Unknown AI image generator",97.96
unnamed-deepfake-creators,"Unnamed deepfake creators",unnamed-deepfake-creator,"Unnamed deepfake creator",97.87
unknown-deepfake-creator,"Unknown deepfake creator",unknown-deepfake-creators,"Unknown deepfake creators",97.87
unknown-large-language-models,"Unknown large language models",unknown-large-language-model,"Unknown large language model",97.87
unknown-deepfake-tool,"Unknown deepfake tool",unknown-deepfake-tools,"Unknown deepfake tools",97.56
mount-sinai-hospitals,"Mount Sinai Hospitals",mount-sinai-hospital,"Mount Sinai Hospital",97.44
unnamed-male-students,"Unnamed male students",unnamed-male-student,"Unnamed male student",97.44
unknown-deepfake-app,"Unknown deepfake app",unknown-deepfake-apps,"Unknown deepfake apps",97.44
unknown-tiktok-user,"Unknown TikTok user",unknown-tiktok-users,"Unknown TikTok users",97.30
unknown-twitter-users,"Unknown Twitter users",unknown-twitter-user,"Unknown Twitter user",97.30
volodymyr-zelenskyy,"Volodymyr Zelenskyy",volodymyr-zelensky,"Volodymyr Zelensky",97.14
finland-national-bureau-of-investigation,"Finland National Bureau of Investigation",findland-national-bureau-of-investigation,"Findland National Bureau of Investigation",96.88
unknown-scammers,"Unknown scammers",unknown-scammer,"Unknown scammer",96.55
cruise-vehicles,"Cruise vehicles",cruise-vehicle,"Cruise vehicle",96.30
university-of-north-carolina-at-wilmington,"University of North Carolina at Wilmington",university-of-north-carolina-wilmington,"University of North Carolina Wilmington",96.10
extortionists,"Extortionists",sextortionists,"Sextortionists",96.00
residents-of-brookdale-facilities,"Residents of Brookdale facilities",families-of-residents-of-brookdale-facilities,"Families of residents of Brookdale facilities",95.38
randal-reid,"Randal Reid",randall-reid,"Randall Reid",95.24
ai-overviews,"AI Overviews",ai-overview,"AI Overview",95.24
female-facebook-users,"female Facebook users",male-facebook-users,"male Facebook users",94.74
iphone-face-id-users,"iPhone Face ID users",iphone-x-face-id-users,"iPhone X Face ID users",94.74
government,"Government",governments,"Governments",94.74
tiktok-young-users,"TikTok young users",young-tiktok-users,"young TikTok users",94.12
chatgpt-4,"ChatGPT 4",chatgpt-4o,"ChatGPT 4o",94.12
deepfake-generation-tools,"Deepfake generation tools",ai-deepfake-generation-tools,"AI deepfake generation tools",94.12
members-of-racial-minorities-who-may-have-experienced-the-same-result,"Members of racial minorities who may have experienced the same result",racial-minorities-who-may-have-experienced-the-same-result,"Racial minorities who may have experienced the same result",93.58
motorist,"Motorist",motorists,"Motorists",93.33
yoon-suk-yeol-campaign,"Yoon Suk-yeol Campaign",yoon-suk-yeol-campaign-team,"Yoon Suk-yeol campaign team",93.33
unknown-image-generator,"Unknown image generator",unknown-ai-image-generator,"Unknown AI image generator",93.33
students-of-corinth-school-district-in-mississippi,"Students of Corinth School District in Mississippi",families-of-students-of-corinth-school-district-in-mississippi,"Families of students of Corinth School District in Mississippi",93.18
unknown-deepfake-technology-developers,"Unknown deepfake technology developers",unknown-deepfake-detection-technology-developers,"Unknown deepfake detection technology developers",92.96
llmjacking-attackers-exploiting-laravel-2024,"LLMjacking Attackers Exploiting Laravel 2024",llmjacking-attackers-exploiting-laravel,"LLMjacking Attackers Exploiting Laravel",92.96
unnamed-victims-in-almendralego,"Unnamed victims in Almendralego",unnamed-victims-in-almendralejo,"Unnamed victims in Almendralejo",92.86
unknown-sydney-high-school-student,"Unknown Sydney high school student",unknown-sydney-area-high-school-student,"Unknown Sydney area high school student",92.54
university-of-illinois-students-of-color,"University of Illinois students of color",university-of-illinois-students,"University of Illinois students",92.31
unnamed-male-college-student,"unnamed male college student",unnamed-female-college-student,"unnamed female college student",92.31
center-for-geopolitical-expertise,"Center for Geopolitical Expertise",center-for-geopolitical-expertise-(cge),"Center for Geopolitical Expertise (CGE)",92.06
mcdonald's-customers,"McDonald's customers",mcdonalds-customers,"McDonalds Customers",91.89
gmail's-spam-filter,"Gmail's spam filter",gmx-mail's-spam-filter,"GMX Mail's spam filter",91.89
geisel-school-of-medicine's-accused-students,"Geisel School of Medicine's accused students",geisel-school-of-medicine's-students,"Geisel School of Medicine's students",91.67
japanese-generative-ai-companies,"Japanese generative AI companies",generative-ai-companies,"Generative AI companies",91.67
rite-customers-who-were-women,"Rite customers who were women",rite-aid-customers-who-were-women,"Rite Aid customers who were women",91.67
uk-ets-test-takers,"UK ETS test takers",uk-ets-past-test-takers,"UK ETS past test takers",91.43
unknown-deepfake-technology-developer,"Unknown deepfake technology developer",unknown-deepfake-detection-technology-developers,"Unknown deepfake detection technology developers",91.43
unknown-image-generator,"Unknown image generator",unknown-ai-image-generators,"Unknown AI image generators",91.30
alaska-educational-policymakers,"Alaska educational policymakers",alaskan-education-policymakers,"Alaskan education policymakers",91.23
j.f.-(adolescent-user-of-character.ai),"J.F. (adolescent user of Character.ai)",family-of-j.f.-(adolescent-user-of-character.ai),"Family of J.F. (adolescent user of Character.ai)",91.14
unnamed-south-gyeongsang-province-produce-distribution-center,"Unnamed South Gyeongsang province produce distribution center",unnamed-employee-of-south-gyeongsang-province-produce-distribution-center,"Unnamed employee of South Gyeongsang province produce distribution center",91.07
yoon-suk-yeol-campaign,"Yoon Suk-yeol Campaign",yoon-suk-yeol's-campaign,"Yoon Suk-yeol's campaign",90.91
new-york-city-police-department,"New York City Police Department",new-york-police-department,"New York Police Department",90.91
unknown-traffic-enforcement-camera-technology-developer,"Unknown traffic enforcement camera technology developer",unknown-traffic-enforcement-camera-technology,"Unknown traffic enforcement camera technology",90.70
guo-(surname-of-deepfake-scam-victim),"Guo (surname of deepfake scam victim)",friend-of-guo-(surname-of-deepfake-scam-victim),"Friend of Guo (surname of deepfake scam victim)",90.67
call-centers-in-the-philippines,"Call centers in the Philippines",call-center-workers-in-the-philippines,"Call center workers in the Philippines",90.63
albanians-in-the-united-kingdom,"Albanians in the United Kingdom",romanians-in-the-united-kingdom,"Romanians in the United Kingdom",90.57
[email],"TikTok user @e.news.tv",[email],"TikTok user  @d.news.tv",90.48
unnamed-male-students,"Unnamed male students",unnamed-female-students,"Unnamed female students",90.48
department-for-work-and-pensions,"Department for Work and Pensions",department-for-work-and-pensions-(dwp),"Department for Work and Pensions (DWP)",90.32
gladstone-park-secondary-college-students,"Gladstone Park Secondary College students",gladstone-park-secondary-college,"Gladstone Park Secondary College",90.32
hingham-high-school-student-rnh,"Hingham High School student RNH",hingham-high-school-students,"Hingham High School students",90.20
gmail-users,"Gmail Users",email-users,"email users",90.00
women-using-lensa-ai,"women using Lensa AI",asian-women-using-lensa-ai,"Asian women using Lensa AI",90.00
content-moderation-systems,"Content moderation systems",amazon-content-moderation-systems,"Amazon content moderation systems",89.80
general-public,"General public",uk-general-public,"UK general public",89.66
traffic-participants,"traffic participants",city-traffic-participants,"city traffic participants",89.47
facebook-messenger,"Facebook Messenger",facebook-messenger-users,"Facebook Messenger users",89.47
richmond-burton-community-high-school,"Richmond-Burton Community High School",richmond-burton-community-high-school-students,"Richmond-Burton Community High School students",89.47
department-of-families-fairness-and-housing,"Department of Families Fairness and Housing",employee-of-department-of-families-fairness-and-housing,"Employee of Department of Families Fairness and Housing",89.41
youtube-content-creators,"YouTube content creators",youtube-chess-content-creators,"YouTube chess content creators",89.36
unknown-deepfake-tools,"Unknown deepfake tools",unknown-deepfake-csam-tools,"Unknown deepfake CSAM tools",89.36
houston-independent-school-district-teachers,"Houston Independent School District teachers",houston-independent-school-district,"Houston Independent School District",89.23
women-depicted-in-deepfake-pornography,"Women depicted in deepfake pornography",minors-depicted-in-deepfake-pornography,"Minors depicted in deepfake pornography",89.23
united-states-department-of-education,"United States Department of Education",united-states-department-of-education-employees,"United States Department of Education employees",89.19
waverley-college-(sydney-australia),"Waverley College (Sydney, Australia)",waverley-college-(sydney-australia)-students,"Waverley College (Sydney, Australia) students",89.19
waverley-college-(sydney-australia),"Waverley College (Sydney, Australia)",waverley-college-(sydney-australia)-teachers,"Waverley College (Sydney, Australia) teachers",89.19
u.s.-department-of-housing-and-urban-development,"U.S. Department of Housing and Urban Development",department-of-housing-and-urban-development-(hud),"Department of Housing and Urban Development (HUD)",89.16
youtube-male-users,"YouTube male users",youtube-young-male-users,"YouTube young male users",88.89
youtube-young-users,"YouTube young users",youtube-young-male-users,"YouTube young male users",88.89
american-patients,"American patients",african-american-patients,"African-American patients",88.89
non-cheating-students,"non-cheating students",cheating-students,"cheating students",88.89
fuzhou-zhongfang-marlboro-mall,"Fuzhou Zhongfang Marlboro Mall",fuzhou-zhongfang-marlboro-mall-goers,"Fuzhou Zhongfang Marlboro Mall goers",88.89
spanish-ministry-of-interior,"Spanish Ministry  of  Interior",spanish-interior-ministry,"Spanish Interior Ministry",88.89
gpt-4,"GPT-4",gpt-4o,"GPT-4o",88.89
unknown-ai-developers,"Unknown AI developers",unknown-developer,"Unknown developer",88.89
cybercriminals,"Cybercriminals",cyber-criminals,"Cyber criminals",88.89
unknown-developer,"Unknown developer",unknown-llm-developer,"Unknown LLM developer",88.89
xide-county-in-sichuan-residents,"Xide County in Sichuan residents",muli-county-in-sichuan-residents,"Muli County in Sichuan residents",88.89
shang-moumou,"Shang Moumou",zhang-moumou,"Zhang Moumou",88.89
victims-of-deepfake-abuse,"Victims of deepfake abuse",victims-of-deepfake-child-abuse,"Victims of deepfake child abuse",88.89
inflection-pi,"Inflection Pi",inflection-ai-pi,"Inflection AI Pi",88.89
unspecified-large-language-model-developer,"Unspecified large language model developer",unspecified-large-language-model,"Unspecified large language model",88.52
violet-(coochie-doctor-trend),"Violet (Coochie Doctor trend)",creator-of-violet-(coochie-doctor-trend),"Creator of Violet (Coochie Doctor trend)",88.52
pti-(pakistan-tehreek-e-insaf),"PTI (Pakistan Tehreek-e-Insaf)",pakistan-tehreek-e-insaf,"Pakistan Tehreek-e-Insaf",88.46
tiktok-male-teenager-users,"TikTok male teenager users",tiktok-teenage-users,"TikTok teenage users",88.37
american-government,"American government",african-governments,"African governments",88.24
unknown-deepfake,"Unknown deepfake",unknown-deepfake-app,"Unknown deepfake app",88.24
unknown-generative-ai-tools-creators,"Unknown generative AI tools creators",unknown-generative-ai-tools,"Unknown generative AI tools",88.14
united-states-department-of-education,"United States Department of Education",united-states-department-of-state,"United States Department of State",88.14
jeremy-banner,"Jeremy Banner",jeremy-beren-banner,"Jeremy Beren Banner",88.00
oleg-yasinskiy,"Oleg Yasinskiy",oleg-yasinsky,"Oleg Yasinsky",88.00
general-public-of-thailand,"General public of Thailand",general-public-in-thailand,"General public in Thailand",88.00
designers-and-developers-using-figma,"Designers and developers using Figma",designers-and-developers-using-figma's-ai-tool,"Designers and developers using Figmaâ€™s AI tool",87.88
unnamed-female-students,"Unnamed female students",unnamed-male-student,"Unnamed male student",87.80
generative-ai-tools,"Generative AI tools",generative-ai-fraud-tools,"Generative AI fraud tools",87.80
ministry-of-security-of-argentina,"Ministry of Security of Argentina",argentinean-ministry-of-security,"Argentinean Ministry of Security",87.72
unknown-large-language-model-developers,"Unknown large language model developers",large-language-model-developers,"Large language model developers",87.72
applicants-for-fast-food-jobs,"applicants for fast food jobs",fast-food-job-applicants,"fast food job applicants",87.50
ai-models,"AI models",yi-models,"Yi models",87.50
jennifer-aniston,"Jennifer Aniston",jennifer-aniston-fans,"Jennifer Aniston fans",87.50
wang-mouhe,"Wang Mouhe",wang-mou,"Wang Mou",87.50
grandparents-targeted-by-canadian-fraud-ring,"Grandparents targeted by Canadian fraud ring",families-of-grandparents-targeted-by-canadian-fraud-ring,"Families of grandparents targeted by Canadian fraud ring",87.36
pinecrest-academy-horizon-students,"Pinecrest Academy Horizon students",pinecrest-academy-horizon,"Pinecrest Academy Horizon",87.27
falsely-accused-finals-attendants,"falsely accused Finals attendants",falsely-accused-finals-attendees,"falsely accused Finals attendees",87.27
deepfake-generation-tools,"Deepfake generation tools",unknown-deepfake-generation-tools,"Unknown deepfake generation tools",87.27
finance-professionals,"Finance professionals",financial-professionals,"Financial professionals",87.18
apple-intelligence-users,"Apple Intelligence users",apple-intelligence,"Apple Intelligence",87.18
unspecified-large-language-model-developers,"Unspecified large language model developers",unspecified-large-language-model,"Unspecified large language model",87.10
unspecified-large-language-models,"Unspecified large language models",unspecified-large-language-model-developer,"Unspecified large language model developer",87.10
lgbtq-people,"LGBTQ people",lgbtq+-people,"LGBTQ+ people",86.96
researchers,"Researchers",ai-researchers,"AI researchers",86.96
uk-home-office,"UK Home Office",home-office,"Home Office",86.96
google-home-mini-users,"Google Home Mini users",black-google-home-mini-users,"Black Google Home Mini users",86.96
small-businesses-on-facebook,"small businesses on Facebook",businesses-on-facebook,"businesses on Facebook",86.96
ukrainian-social-media-users,"Ukrainian social media users",indian-social-media-users,"Indian social media users",86.96
new-zealand,"New Zealand",new-zealanders,"New Zealanders",86.96
new-zealand,"New Zealand",bp-new-zealand,"BP New Zealand",86.96
nathan-dennis-white's-family,"Nathan Dennis White's family",nathan-white's-family,"Nathan White's family",86.96
unknown-deepfake-tool,"Unknown deepfake tool",unknown-deepfake-csam-tools,"Unknown deepfake CSAM tools",86.96
unknown-deepfake-technology-apps,"Unknown deepfake technology apps",deepfake-technology-apps,"Deepfake technology apps",86.79
german-federal-election-integrity,"German federal election integrity",german-election-integrity,"German election integrity",86.79
facebook-users,"Facebook users",black-facebook-users,"Black Facebook users",86.67
american-patients-of-minority-groups,"American patients of minority groups",patients-of-minority-groups,"patients of minority groups",86.67
african-american-voters,"African-American voters",american-voters,"American voters",86.67
tenants-in-canada,"Tenants in Canada",renters-in-canada,"Renters in Canada",86.67
unknown-voice-cloning-technology,"Unknown voice cloning technology",unknown-voice-cloning-technology-developer,"Unknown voice cloning technology developer",86.57
social-media-users,"social media users",indian-social-media-users,"Indian social media users",86.49
microsoft-copilot-users,"Microsoft Copilot users",microsoft-copilot,"Microsoft Copilot",86.49
healthcare-providers,"healthcare providers",covid-19-healthcare-providers,"COVID-19 healthcare providers",86.36
detroit-police-department,"Detroit Police Department",troy-police-department,"Troy Police Department",86.36
american-social-media-users,"American social media users",indian-social-media-users,"Indian social media users",86.36
unnamed-male-college-student,"unnamed male college student",unnamed-male-student,"Unnamed male student",86.36
general-public-of-ukraine,"General public of Ukraine",general-public-of-spain,"General public of Spain",86.36
people-with-disabilities,"people with disabilities",korean-people-with-disabilities,"Korean people with disabilities",86.27
unknown-voice-cloning-technology,"Unknown voice cloning technology",voice-cloning-technology,"Voice cloning technology",86.27
uk-department-of-work-and-pensions,"UK Department of Work and Pensions",department-for-work-and-pensions,"Department for Work and Pensions",86.21
california-bar-exam-takers,"California bar exam takers",flagged-california-bar-exam-takers,"flagged California bar exam takers",86.21
ai-deepfake-generation-tools,"AI deepfake generation tools",unknown-deepfake-generation-tools,"Unknown deepfake generation tools",86.21
kambala-(sydney-australia),"Kambala (Sydney, Australia)",kambala-(sydney-australia)-students,"Kambala (Sydney, Australia) students",86.21
true-crime-case-files-youtube-channel,"True Crime Case Files YouTube channel",viewers-of-true-crime-case-files-youtube-channel,"Viewers of True Crime Case Files YouTube channel",86.11
unknown-facial-recognition-system-developer,"Unknown facial recognition system developer",unknown-facial-recognition-system,"Unknown facial recognition system",86.11
amazon-customers,"Amazon Customers",amazon-echo-customers,"Amazon Echo customers",85.71
youtube-male-users,"YouTube male users",youtube-users,"YouTube users",85.71
youtube-young-users,"YouTube young users",youtube-users,"YouTube users",85.71
glovo,"Glovo",lovo,"Lovo",85.71
korean-facebook-messenger-users,"Korean Facebook Messenger users",facebook-messenger-users,"Facebook Messenger users",85.71
new-sources,"New Sources",news-sources,"News sources",85.71
unnamed-female-college-student,"unnamed female college student",unnamed-female-students,"Unnamed female students",85.71
high-school-students,"high school students",aledo-high-school-students,"Aledo High School students",85.71
high-school-students,"high school students",hingham-high-school-students,"Hingham High School students",85.71
playground,"Playground",playground-ai,"Playground AI",85.71
chatgpt,"ChatGPT",chatgpt-4,"ChatGPT 4",85.71
bulgarians-in-the-united-kingdom,"Bulgarians in the United Kingdom",romanians-in-the-united-kingdom,"Romanians in the United Kingdom",85.71
joanna-gaines,"Joanna Gaines",joanna-gaines-fans,"Joanna Gaines fans",85.71
iranian-government,"Iranian government",ukrainian-government,"Ukrainian government",85.71
unknown-deepfake-creators,"Unknown deepfake creators",unknown-deepfake-creators-in-malta,"Unknown deepfake creators in Malta",85.71
perplexity,"Perplexity",perplexity.ai,"Perplexity.ai",85.71
perplexity,"Perplexity",perplexity-ai,"Perplexity AI",85.71
inflection,"Inflection",inflection-pi,"Inflection Pi",85.71
unknown-deepfake,"Unknown deepfake",unknown-deepfake-tool,"Unknown deepfake tool",85.71
unknown-deepfake,"Unknown deepfake",unknown-deepfake-apps,"Unknown deepfake apps",85.71
x-users,"X users",gmx-users,"GMX users",85.71
unspecified-large-language-model-developers,"Unspecified large language model developers",unspecified-large-language-models,"Unspecified large language models",85.71
tang-mou,"Tang Mou",wang-mou,"Wang Mou",85.71
unknown-large-language-model-developer,"Unknown large language model developer",large-language-model-developers,"Large language model developers",85.71
general-public-of-italy,"General public of Italy",general-public-of-malta,"General public of Malta",85.71
students-at-a-high-school-in-athens,"Students at a high school in Athens",families-of-students-at-a-high-school-in-athens,"Families of students at a high school in Athens",85.71
elderly-individuals,"Elderly individuals",elderly-individuals-in-china,"Elderly individuals in China",85.71
large-language-model-developers,"Large language model developers",unnamed-large-language-model-developer,"Unnamed large language model developer",85.71
california-community-colleges,"California community colleges",california-community-college-faculty,"California community college faculty",85.71
teachers-at-charlotte-mecklenburg-schools,"teachers at Charlotte Mecklenburg Schools",students-at-charlotte-mecklenburg-schools,"students at Charlotte Mecklenburg Schools",85.33
florida-state-facial-recognition-system,"Florida state facial recognition system",statewide-facial-recognition-systems,"Statewide facial recognition systems",85.29
federal-navy-credit-union,"Federal Navy Credit Union",federal-navy-credit-union-customers,"Federal Navy Credit Union Customers",85.19
unknown-large-language-model-developer,"Unknown large language model developer",unknown-large-language-model,"Unknown large language model",85.19
unnamed-large-language-model-developer,"Unnamed large language model developer",unnamed-large-language-model,"Unnamed large language model",85.19
palestinian-social-media-users,"Palestinian social media users",indian-social-media-users,"Indian social media users",85.11
yoon-suk-yeol-campaign-team,"Yoon Suk-yeol campaign team",yoon-suk-yeol's-campaign,"Yoon Suk-yeol's campaign",85.11
election-integrity,"Election integrity",german-election-integrity,"German election integrity",85.00
italian-general-public,"Italian general public",australian-general-public,"Australian general public",85.00
gladstone-park-secondary-college-students,"Gladstone Park Secondary College students",families-of-gladstone-park-secondary-college-students,"Families of Gladstone Park Secondary College students",85.00
political-entities-targeted-by-deepfakes,"Political entities targeted by deepfakes",political-candidates-targeted-by-deepfakes,"Political candidates targeted by deepfakes",84.93
tiktok-content-creators,"TikTok content creators",content-creators,"Content creators",84.85
unknown-tiktok-users-from-china,"Unknown TiKTok users from China",unknown-tiktok-users-from-iran,"Unknown TikTok users from Iran",84.75
kambala-(sydney-australia),"Kambala (Sydney, Australia)",kambala-(sydney-australia)-teachers,"Kambala (Sydney, Australia) teachers",84.75
google-users,"Google users",google-lens-users,"Google Lens users",84.62
tiktok-users,"TikTok users",tiktok-new-users,"TikTok new users",84.62
nyc-black-people,"NYC Black people",black-people,"Black people",84.62
developers-of-ai-based-accessibility-tools,"Developers of AI-based accessibility tools",blind-users-of-ai-based-accessibility-tools,"Blind users of AI-based accessibility tools",84.62
generative-ai-companies,"Generative AI companies",unnamed-generative-ai-companies,"Unnamed generative AI companies",84.62
unnamed-male-college-student,"unnamed male college student",unnamed-male-students,"Unnamed male students",84.44
unknown-chinese-tiktok-users,"Unknown Chinese TikTok users",unknown-tiktok-users,"Unknown TikTok users",84.44
general-public-of-armenia,"General public of Armenia",general-public-of-nigeria,"General public of Nigeria",84.44
university-of-north-carolina-wilmington,"University of North Carolina Wilmington",university-of-north-carolina,"University of North Carolina",84.38
amazon-warehouse-workers,"Amazon warehouse workers",warehouse-workers,"Warehouse Workers",84.21
pseudonymized-psychiatrist,"pseudonymized psychiatrist",pseudonymized-psychiatrist's-patients,"pseudonymized psychiatrist's patients",84.21
coffee-meets-bagel-users,"Coffee Meets Bagel users",coffee-meets-bagel,"Coffee Meets Bagel",84.21
unnamed-woman-passenger,"unnamed woman passenger",unnamed-passenger,"unnamed passenger",84.21
chicago-residents,"Chicago Residents",black-chicago-residents,"Black Chicago residents",84.21
unnamed-palestinian-facebook-user,"unnamed Palestinian Facebook user",palestinian-facebook-users,"Palestinian Facebook users",84.21
troy-police-department,"Troy Police Department",police-departments,"Police departments",84.21
miami-police-department,"Miami Police Department",police-departments,"Police departments",84.21
journalists,"Journalists",journalism,"Journalism",84.21
bulgarians-in-the-united-kingdom,"Bulgarians in the United Kingdom",albanians-in-the-united-kingdom,"Albanians in the United Kingdom",84.21
ecovacs-deebot-x2,"Ecovacs Deebot X2",ecovacs-deebot-x2-users,"Ecovacs Deebot X2 users",84.21
unidentified-storm-2139-actor-from-illinois,"Unidentified Storm-2139 actor from Illinois",unidentified-storm-2139-actor-from-florida,"Unidentified Storm-2139 actor from Florida",84.21
bloomberg,"Bloomberg",bloomberggpt,"BloombergGPT",84.21
loveable-ai,"Loveable AI",lovable-ai,"Lovable AI",84.21
microsoft-azure-openai-service,"Microsoft Azure OpenAI Service",microsoft-azure-services,"Microsoft Azure services",84.00
facebook-users,"Facebook users",male-facebook-users,"male Facebook users",83.87
stack-overflow,"Stack Overflow",stack-overflow-users,"Stack Overflow users",83.87
unknown-deepfake-technology-developer,"Unknown deepfake technology developer",unknown-deepfake-technology-apps,"Unknown deepfake technology apps",83.87
european-union-general-public,"European Union general public",general-public-of-the-european-union,"General public of the European Union",83.87
unknown-tiktok-users-from-china,"Unknown TiKTok users from China",unknown-tiktok-users-from-vietnam,"Unknown TikTok users from Vietnam",83.87
florida-department-of-corrections,"Florida Department of Corrections",georgia-department-of-corrections,"Georgia Department of Corrections",83.87
educational-institutions,"Educational institutions",turkish-educational-institutions,"Turkish educational institutions",83.72
general-public-of-germany,"General public of Germany",general-public-of-malta,"General public of Malta",83.72
general-public-of-germany,"General public of Germany",general-public-of-kenya,"General public of Kenya",83.72
san-francisco-police-department,"San Francisco Police Department",san-francisco-fire-department,"San Francisco Fire Department",83.64
facebook-users-in-gardening-groups,"Facebook users in gardening groups",gardening-facebook-groups,"gardening Facebook groups",83.64
pashto-speaking-asylum-seekers,"Pashto-speaking asylum seekers",dari-speaking-asylum-seekers,"Dari-speaking asylum seekers",83.64
unknown-deepfake-creator,"Unknown deepfake creator",unknown-deepfake-creators-in-malta,"Unknown deepfake creators in Malta",83.64
prince-george's-county-students,"Prince George's County students",prince-george's-county-parents,"Prince George's County parents",83.64
unknown-large-language-model-developers,"Unknown large language model developers",unknown-large-language-model,"Unknown large language model",83.64
unknown-large-language-models,"Unknown large language models",unknown-large-language-model-developer,"Unknown large language model developer",83.64
oregon-department-of-human-services,"Oregon Department of Human Services",arkansas-department-of-human-services,"Arkansas Department of Human Services",83.58
unknown-deepfake-technology-developers,"Unknown deepfake technology developers",unnamed-deepfake-technology-developers,"Unnamed deepfake technology developers",83.58
mountain-view-municipal-bus-passengers,"Mountain View municipal bus passengers",mountain-view-municipal-bus,"Mountain View municipal bus",83.33
